,real_X,real_Y,real_Z,real_R,real_G,real_B,aligned_x,aligned_y,aligned_z,aligned_R,aligned_G,aligned_B,ID
0,7.0200000000000005,40.5,17.28,0.9499695243290346,3.59121501738121,1.010880774907284,12.502498388895201,11.296635595776761,16.704535507253688,0.9499695243290346,3.59121501738121,1.010880774907284,I1R
1,9.18,42.120000000000005,9.72,0.8551895424011942,9.053404923226596,3.3918502365510865,18.86543689570704,12.306618774268875,12.91681112976335,0.8551895424011942,9.053404923226596,3.3918502365510865,I1L
2,19.44,33.480000000000004,12.420000000000002,6.8672138862553895,1.9321249385876498,-0.20772341721236912,20.095675604565642,22.889990303276456,20.227313237135952,6.8672138862553895,1.9321249385876498,-0.20772341721236912,I3
3,25.380000000000003,31.860000000000003,12.420000000000002,0.27758918194682497,0.8395891913561806,0.26536179095282086,21.163047620441816,28.822748324808867,21.279293356130452,0.27758918194682497,0.8395891913561806,0.26536179095282086,M4
4,20.520000000000003,29.700000000000003,11.34,-0.12531866279740678,0.49985212454371025,-0.20517994835126593,22.287056585795526,23.74917046633813,22.834910760561485,-0.12531866279740678,0.49985212454371025,-0.20517994835126593,MI
5,19.44,43.74,8.100000000000001,0.9756158723800973,0.7379124864684197,0.382078750912333,20.80236374810368,22.36593585853705,10.714234244088011,0.9756158723800973,0.7379124864684197,0.382078750912333,I2L
6,22.14,43.74,8.100000000000001,0.052719028745477924,1.0097021399183959,-0.16957138429582155,21.065953782607085,25.073413563618843,10.608885951314086,0.052719028745477924,1.0097021399183959,-0.16957138429582155,NSML
7,20.520000000000003,41.040000000000006,10.260000000000002,-0.12531866279740678,0.2437050410764664,-0.20348430244386384,19.823244780182996,23.746493557410783,13.503014878856717,-0.12531866279740678,0.2437050410764664,-0.20348430244386384,MCL
8,28.080000000000002,39.42,10.8,0.6812403990983339,8.193552404488273,-0.18765827397477744,20.574517929677086,31.38800191022233,14.664621692199304,0.6812403990983339,8.193552404488273,-0.18765827397477744,M3L
9,27.0,37.260000000000005,19.98,0.7466571709387257,5.173558737196989,-0.2040495177463312,13.056748088737109,31.705903295237267,19.35662921698307,0.7466571709387257,5.173558737196989,-0.2040495177463312,M3R
10,23.76,25.92,18.36,2.443033004345251,2.231777919819368,-0.20574516365373333,17.5755162883662,28.038288416916153,27.950764699954377,2.443033004345251,2.231777919819368,-0.20574516365373333,IL2DR
11,25.380000000000003,29.160000000000004,7.0200000000000005,6.772062218123911,7.949137248508078,-0.20207126418769542,26.71803305789758,27.940623026429016,21.690513927834665,6.772062218123911,7.949137248508078,-0.20207126418769542,IL2DL
12,29.700000000000003,34.56,20.520000000000003,0.9016503178560179,0.7017390433833509,-0.20744080956113545,13.65854180277086,34.4581564924699,21.56369386605013,0.9016503178560179,0.7017390433833509,-0.20744080956113545,IL2R
13,32.400000000000006,35.64,7.0200000000000005,1.6004203806965673,1.301533836158748,-0.1944408576043859,25.453471387731696,35.07483677823184,16.281622914233957,1.6004203806965673,1.301533836158748,-0.1944408576043859,IL2L
14,35.64,29.160000000000004,10.8,24.22533128238119,2.9914202246058124,0.8246423327442849,24.39990497942161,38.81888426335027,22.500040105380794,24.22533128238119,2.9914202246058124,0.8246423327442849,IL1DL
15,35.1,29.160000000000004,17.82,24.22533128238119,3.7197773894267923,1.964116382518506,18.181899440427255,39.3728169293247,24.76797347409721,24.22533128238119,3.7197773894267923,1.964116382518506,IL1DR
16,38.34,28.62,9.18,2.078408838575794,2.6321299453149267,16.004912318761715,26.2487449885003,41.265673200526024,22.30410025693528,2.078408838575794,2.6321299453149267,16.004912318761715,URYDL
17,40.5,26.46,10.8,5.333264923838929,27.74285424040815,0.5293173372050833,25.68682360814221,43.65285591641826,24.44999045021628,5.333264923838929,27.74285424040815,0.5293173372050833,OLQDL
18,39.96,26.46,20.520000000000003,1.2971244385274778,7.926162223845939,0.4272959751097227,17.09755363372721,44.628107123543,27.58210216899486,1.2971244385274778,7.926162223845939,0.4272959751097227,OLQDR
19,39.96,26.46,17.28,0.47941479052257946,1.4897335062634978,5.563124820979494,19.943070956231985,44.122524874162636,26.545088148920264,0.47941479052257946,1.4897335062634978,5.563124820979494,RMED
20,34.56,31.32,19.44,0.7466571709387257,5.87942970766779,4.134260536341979,16.05645751898261,39.11570308586191,23.59588832522646,0.7466571709387257,5.87942970766779,4.134260536341979,OLLR
21,34.56,32.400000000000006,9.18,1.1306090192973894,16.868823950849297,15.751413255605101,24.742279746935267,37.53048791592245,19.456179686258803,1.1306090192973894,16.868823950849297,15.751413255605101,OLLL
22,36.18,34.56,8.100000000000001,9.197314696865712,1.0546745286187518,0.297579063193461,25.198974288513988,39.01803769537479,17.33563755310675,9.197314696865712,1.0546745286187518,0.297579063193461,IL1L
23,34.02,34.02,21.6,0.20213688260819118,1.3851238195039746,-0.009050238395088032,13.294271397130942,38.950750593845044,22.16872339200243,0.20213688260819118,1.3851238195039746,-0.009050238395088032,URBR
24,38.88,33.480000000000004,7.5600000000000005,0.6187971168870507,6.891797283737756,0.8373596770498007,26.26179983674731,41.62545640579482,17.91328449905181,0.6187971168870507,6.891797283737756,0.8373596770498007,URBL
25,42.660000000000004,32.940000000000005,7.5600000000000005,1.7658207413157399,4.6206916543697885,16.61704049133388,26.79331719837497,45.408027549693486,18.193712343534028,1.7658207413157399,4.6206916543697885,16.61704049133388,RMEL
